,Sold,Crypto,Set,Team,Play Category,Price,USD,SN#,Seller,Buyer,Unnamed: 0
0,28 seconds ago,2020-21 Fred VanVleet,Base Set,Toronto Raptors,3 Pointer,6.00 USD,$6.00,1141,MitchCollects,0x9fbea2...74276e,
1,31 seconds ago,2020-21 Dennis Schröder,Base Set,Los Angeles Lakers,Layup,3.00 USD,$3.00,13697,Chippaaa,wetlikeimbook,
2,31 seconds ago,2020-21 Kelly Oubre Jr.,Base Set,Golden State Warriors,Dunk,24.00 USD,$24.00,258,HawkBlockChain,Heat4Life,
3,49 seconds ago,2020-21 Andre Drummond,Base Set,Cleveland Cavaliers,Dunk,2.00 USD,$2.00,14405,Elementary_Maltese,0xac43d4...f85ff0,
4,1 minute ago,2020-21 Michael Porter Jr.,Base Set,Denver Nuggets,Dunk,4.00 USD,$4.00,13338,GlassFecta,0x342ab3...c02eb5,
5,1 minute ago,2020-21 John Wall,Base Set,Houston Rockets,Dunk,15.00 USD,$15.00,6588,dwalk444,jleit13,
6,1 minute ago,2019-20 Lonzo Ball,Base Set,New Orleans Pelicans,Assist,62.00 USD,$62.00,2516,Speedy,PhiloCan79,
7,1 minute ago,2020-21 Al Horford,Base Set,Oklahoma City Thunder,Dunk,2.00 USD,$2.00,13547,Slick,BoKnowsJackson,
8,1 minute ago,2020-21 Shai Gilgeous-Alexander,Base Set,Oklahoma City Thunder,Jump Shot,4.00 USD,$4.00,14338,0x49760d...ba24e4,wetlikeimbook,
9,1 minute ago,2019-20 JaMychal Green,Base Set,Los Angeles Clippers,Dunk,20.00 USD,$20.00,2511,keb,JWeb,
10,1 minute ago,2020-21 John Wall,Base Set,Houston Rockets,Dunk,15.00 USD,$15.00,7068,thirsty_puma1441,socratesyear,
11,1 minute ago,2020-21 Andre Drummond,Base Set,Cleveland Cavaliers,Dunk,9.00 USD,$9.00,1436,Posey_um,0x9fbea2...74276e,
